doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
cbsl_annual_reports	2007-01-01-2007-10-Chapter-06	2007_10_Chapter_06	2007-01-01	Fiscal Policy and Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2007	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2007_10_Chapter_06.pdf
cbsl_annual_reports	2007-01-01-2007-1-Preliminary	2007_1_Preliminary	2007-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2007	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2007_1_Preliminary.pdf
cbsl_annual_reports	2006-01-01-2006-9-Chapter-05	2006_9_Chapter_05	2006-01-01	External Sector Developments and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_9_Chapter_05.pdf
cbsl_annual_reports	2006-01-01-2006-8-Chapter-04	2006_8_Chapter_04	2006-01-01	Prices, Wages, Employment and Productivity	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_8_Chapter_04.pdf
cbsl_annual_reports	2006-01-01-2006-7-Chapter-03	2006_7_Chapter_03	2006-01-01	Economic and Social Infrastructure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_7_Chapter_03.pdf
cbsl_annual_reports	2006-01-01-2006-6-Chapter-02	2006_6_Chapter_02	2006-01-01	National Output, Expenditure and Income	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_6_Chapter_02.pdf
cbsl_annual_reports	2006-01-01-2006-5-Chapter-01	2006_5_Chapter_01	2006-01-01	Economic, Price and Financial System Stability, Outlook and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_5_Chapter_01.pdf
cbsl_annual_reports	2006-01-01-2006-4-KSI	2006_4_KSI	2006-01-01	Key Social Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_4_KSI.pdf
cbsl_annual_reports	2006-01-01-2006-3-KEI	2006_3_KEI	2006-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_3_KEI.pdf
cbsl_annual_reports	2006-01-01-2006-2-Acronyms	2006_2_Acronyms	2006-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_2_Acronyms.pdf
cbsl_annual_reports	2006-01-01-2006-18-S-Appendix	2006_18_S_Appendix	2006-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_18_S_Appendix.pdf
cbsl_annual_reports	2006-01-01-2006-17-Appendix	2006_17_Appendix	2006-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_17_Appendix.pdf
cbsl_annual_reports	2006-01-01-2006-16-Part-04	2006_16_Part_04	2006-01-01	Major Legislative Enactments of 2006 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_16_Part_04.pdf
cbsl_annual_reports	2006-01-01-2006-15-Part-03	2006_15_Part_03	2006-01-01	Major Administrative Measures Adopted by the Monetary Board in 2006	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_15_Part_03.pdf
cbsl_annual_reports	2006-01-01-2006-14-Part-02	2006_14_Part_02	2006-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_14_Part_02.pdf
cbsl_annual_reports	2006-01-01-2006-13-PolicyBox	2006_13_PolicyBox	2006-01-01	Major Economic Policy Changes and Measures : 2006	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_13_PolicyBox.pdf
cbsl_annual_reports	2006-01-01-2006-12-Chapter-08	2006_12_Chapter_08	2006-01-01	Financial Sector Performance and System Stability	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_12_Chapter_08.pdf
cbsl_annual_reports	2006-01-01-2006-11-Chapter-07	2006_11_Chapter_07	2006-01-01	Monetary Policy, Money, Credit and Interest Rates	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_11_Chapter_07.pdf
cbsl_annual_reports	2006-01-01-2006-10-Chapter-06	2006_10_Chapter_06	2006-01-01	Fiscal Policy and Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_10_Chapter_06.pdf
cbsl_annual_reports	2006-01-01-2006-1-Preliminary	2006_1_Preliminary	2006-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2006	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_1_Preliminary.pdf
cbsl_annual_reports	2005-01-01-2005-9-Chapter-05-en	2005_9_Chapter_05_en	2005-01-01	External Sector Developments and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_9_Chapter_05_en.pdf
cbsl_annual_reports	2005-01-01-2005-8-Chapter-04-en	2005_8_Chapter_04_en	2005-01-01	Prices, Wages and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_8_Chapter_04_en.pdf
cbsl_annual_reports	2005-01-01-2005-7-Chapter-03-en	2005_7_Chapter_03_en	2005-01-01	Economic and Social Infrastructure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_7_Chapter_03_en.pdf
cbsl_annual_reports	2005-01-01-2005-6-Chapter-02-en	2005_6_Chapter_02_en	2005-01-01	National Output and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_6_Chapter_02_en.pdf
cbsl_annual_reports	2005-01-01-2005-5-Chapter-01-en	2005_5_Chapter_01_en	2005-01-01	Economic and Financial Stability, Outlook and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_5_Chapter_01_en.pdf
cbsl_annual_reports	2005-01-01-2005-4-KSI-en	2005_4_KSI_en	2005-01-01	Key Social Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_4_KSI_en.pdf
cbsl_annual_reports	2005-01-01-2005-3-KEI-en	2005_3_KEI_en	2005-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_3_KEI_en.pdf
cbsl_annual_reports	2005-01-01-2005-2-acronyms-en	2005_2_acronyms_en	2005-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_2_acronyms_en.pdf
cbsl_annual_reports	2005-01-01-2005-18-S-Appendix-en	2005_18_S_Appendix_en	2005-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_18_S_Appendix_en.pdf
cbsl_annual_reports	2005-01-01-2005-17-Appendix-en	2005_17_Appendix_en	2005-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_17_Appendix_en.pdf
cbsl_annual_reports	2005-01-01-2005-16-Part-04-en	2005_16_Part_04_en	2005-01-01	Major Legislative Enactments of 2005 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_16_Part_04_en.pdf
cbsl_annual_reports	2005-01-01-2005-15-Part-03-en	2005_15_Part_03_en	2005-01-01	Major Administrative Measures Adopted by the Monetary Board in 2005	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_15_Part_03_en.pdf
cbsl_annual_reports	2005-01-01-2005-14-Part-02-en	2005_14_Part_02_en	2005-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_14_Part_02_en.pdf
cbsl_annual_reports	2005-01-01-2005-13-PolicyBox-en	2005_13_PolicyBox_en	2005-01-01	Major Economic Policy Changes and Measures : 2005	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_13_PolicyBox_en.pdf
cbsl_annual_reports	2005-01-01-2005-12-Chapter-08-en	2005_12_Chapter_08_en	2005-01-01	Financial Sector Developments and Stability	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_12_Chapter_08_en.pdf
cbsl_annual_reports	2005-01-01-2005-11-Chapter-07-en	2005_11_Chapter_07_en	2005-01-01	Monetary Policy, Money, Credit and Interest Rates	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_11_Chapter_07_en.pdf
cbsl_annual_reports	2005-01-01-2005-10-Chapter-06-en	2005_10_Chapter_06_en	2005-01-01	Fiscal Policy and Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_10_Chapter_06_en.pdf
cbsl_annual_reports	2005-01-01-2005-1-Preliminary-en	2005_1_Preliminary_en	2005-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2005	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2005_1_Preliminary_en.pdf
cbsl_annual_reports	2004-01-01-2004-17-S-Appendix-en	2004_17_S_Appendix_en	2004-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_17_S_Appendix_en.pdf
cbsl_annual_reports	2004-01-01-2004-16-Appendix-en	2004_16_Appendix_en	2004-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_16_Appendix_en.pdf
cbsl_annual_reports	2004-01-01-2004-15-Part-04-en	2004_15_Part_04_en	2004-01-01	Major Legislative Enactments of 2004 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_15_Part_04_en.pdf
cbsl_annual_reports	2004-01-01-2004-14-Part-03-en	2004_14_Part_03_en	2004-01-01	Major Administrative Measures Adopted by the Monetary Board in 2004	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_14_Part_03_en.pdf
cbsl_annual_reports	2004-01-01-2004-13-Part-02-en	2004_13_Part_02_en	2004-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_13_Part_02_en.pdf
cbsl_annual_reports	2004-01-01-2004-12-Chapter-08-en	2004_12_Chapter_08_en	2004-01-01	Financial Sector Developments and Stability	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_12_Chapter_08_en.pdf
cbsl_annual_reports	2004-01-01-2004-11-Chapter-07-en	2004_11_Chapter_07_en	2004-01-01	Monetary Policy, Money, Credit and Interest Rates	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_11_Chapter_07_en.pdf
cbsl_annual_reports	2004-01-01-2004-10-Chapter-06-en	2004_10_Chapter_06_en	2004-01-01	Fiscal Policy and Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_10_Chapter_06_en.pdf
cbsl_annual_reports	2004-01-01-2004-09-Chapter-05-en	2004_09_Chapter_05_en	2004-01-01	External Sector Developments and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_09_Chapter_05_en.pdf
cbsl_annual_reports	2004-01-01-2004-08-Chapter-04-en	2004_08_Chapter_04_en	2004-01-01	Prices, Wages and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_08_Chapter_04_en.pdf
cbsl_annual_reports	2004-01-01-2004-07-Chapter-03-en	2004_07_Chapter_03_en	2004-01-01	Economic and Social Infrastructure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_07_Chapter_03_en.pdf
cbsl_annual_reports	2004-01-01-2004-06-Chapter-02-en	2004_06_Chapter_02_en	2004-01-01	National Output and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_06_Chapter_02_en.pdf
cbsl_annual_reports	2004-01-01-2004-05-Chapter-01-en	2004_05_Chapter_01_en	2004-01-01	Economic Performance, Outlook and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_05_Chapter_01_en.pdf
cbsl_annual_reports	2004-01-01-2004-04-KSI-en	2004_04_KSI_en	2004-01-01	Key Social Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_04_KSI_en.pdf
cbsl_annual_reports	2004-01-01-2004-03-KEI-en	2004_03_KEI_en	2004-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_03_KEI_en.pdf
cbsl_annual_reports	2004-01-01-2004-02-acronyms-en	2004_02_acronyms_en	2004-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_02_acronyms_en.pdf
cbsl_annual_reports	2004-01-01-2004-01-Preliminary-en	2004_01_Preliminary_en	2004-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2004	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2004_01_Preliminary_en.pdf
cbsl_annual_reports	2003-01-01-2003-19-S-Appendix-en	2003_19_S_Appendix_en	2003-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_19_S_Appendix_en.pdf
cbsl_annual_reports	2003-01-01-2003-18-Appendix-en	2003_18_Appendix_en	2003-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_18_Appendix_en.pdf
cbsl_annual_reports	2003-01-01-2003-17-Part-04-en	2003_17_Part_04_en	2003-01-01	Major Legislative Enactments of 2003 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_17_Part_04_en.pdf
cbsl_annual_reports	2003-01-01-2003-16-Part-03-en	2003_16_Part_03_en	2003-01-01	Major Administrative Measures Adopted by the Monetary Board in 2003	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_16_Part_03_en.pdf
cbsl_annual_reports	2003-01-01-2003-15-Part-02-en	2003_15_Part_02_en	2003-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_15_Part_02_en.pdf
cbsl_annual_reports	2003-01-01-2003-15-Chapter-11	2003_15_Chapter_11	2003-01-01	Payments and Settlements	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_15_Chapter_11.pdf
cbsl_annual_reports	2003-01-01-2003-14-Chapter-10-en	2003_14_Chapter_10_en	2003-01-01	Financial Sector	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_14_Chapter_10_en.pdf
cbsl_annual_reports	2003-01-01-2003-13-Chapter-09-en	2003_13_Chapter_09_en	2003-01-01	Trade, Balance of Payments and Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_13_Chapter_09_en.pdf
cbsl_annual_reports	2003-01-01-2003-12-Chapter-08-en	2003_12_Chapter_08_en	2003-01-01	Fiscal Policy and Budgetary Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_12_Chapter_08_en.pdf
cbsl_annual_reports	2003-01-01-2003-11-Chapter-07-en	2003_11_Chapter_07_en	2003-01-01	Population, Labour Fornce and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_11_Chapter_07_en.pdf
cbsl_annual_reports	2003-01-01-2003-10-Chapter-06-en	2003_10_Chapter_06_en	2003-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_10_Chapter_06_en.pdf
cbsl_annual_reports	2003-01-01-2003-09-Chapter-05-en	2003_09_Chapter_05_en	2003-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_09_Chapter_05_en.pdf
cbsl_annual_reports	2003-01-01-2003-08-Chapter-04-en	2003_08_Chapter_04_en	2003-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_08_Chapter_04_en.pdf
cbsl_annual_reports	2003-01-01-2003-07-Chapter-03-en	2003_07_Chapter_03_en	2003-01-01	Agriculture, Fishing and Forestry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_07_Chapter_03_en.pdf
cbsl_annual_reports	2003-01-01-2003-06-Chapter-02-en	2003_06_Chapter_02_en	2003-01-01	National Income and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_06_Chapter_02_en.pdf
cbsl_annual_reports	2003-01-01-2003-05-Chapter-01-en	2003_05_Chapter_01_en	2003-01-01	Economic Performance, Outlook, Issues and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_05_Chapter_01_en.pdf
cbsl_annual_reports	2003-01-01-2003-04-KSI-en	2003_04_KSI_en	2003-01-01	Key Social Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_04_KSI_en.pdf
cbsl_annual_reports	2003-01-01-2003-03-KEI-en	2003_03_KEI_en	2003-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_03_KEI_en.pdf
cbsl_annual_reports	2003-01-01-2003-02-acronyms-en	2003_02_acronyms_en	2003-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_02_acronyms_en.pdf
cbsl_annual_reports	2003-01-01-2003-01-Preliminary-en	2003_01_Preliminary_en	2003-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2003	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2003_01_Preliminary_en.pdf
cbsl_annual_reports	2002-01-01-2006-16-Part-04	2006_16_Part_04	2002-01-01		https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2006_16_Part_04.pdf
cbsl_annual_reports	2002-01-01-2002-9-Chapter-05-en	2002_9_Chapter_05_en	2002-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_9_Chapter_05_en.pdf
cbsl_annual_reports	2002-01-01-2002-8-Chapter-04-en	2002_8_Chapter_04_en	2002-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_8_Chapter_04_en.pdf
cbsl_annual_reports	2002-01-01-2002-7-Chapter-03-en	2002_7_Chapter_03_en	2002-01-01	Agriculture, Fishing and Forestry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_7_Chapter_03_en.pdf
cbsl_annual_reports	2002-01-01-2002-6-Chapter-02-en	2002_6_Chapter_02_en	2002-01-01	National Income and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2002	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/2002_6_Chapter_02_en.pdf
